Date,Daily_Revenue,Leads_Generated,Conversion_Rate,Sales_Qualified_Leads,Implementation_Phase
2024-04-02,15638.485782549547,267,0.02834392846470013,7,After
2024-04-03,17599.97206599242,225,0.03135273470718049,7,After
2024-04-04,17027.308947332785,241,0.0227872808686629,5,After
2024-04-05,15483.311987718824,262,0.01972878831368323,5,After
2024-04-06,12947.685985270884,163,0.0308424534903277,5,After
2024-04-07,11845.369416426067,159,0.023324713107239957,3,After
2024-04-08,17191.105641930044,219,0.02864751321043276,6,After
2024-04-09,15702.394956248387,225,0.02495347593093914,5,After
2024-04-10,18563.618362481862,271,0.026004376679759383,7,After
2024-04-11,13053.370738583337,241,0.02671150127812363,6,After
2024-04-12,17882.420337643634,273,0.029494634180651833,8,After
2024-04-13,13679.001759929173,152,0.02925965781433619,4,After
2024-04-14,12070.492992079548,135,0.017592136752411325,2,After
2024-04-15,20394.222295424803,286,0.023296456750270655,6,After
2024-04-16,17210.609149010736,256,0.030780204161723012,7,After
2024-04-17,16038.896861178953,249,0.018719909955117176,4,After
2024-04-18,16516.04666322411,249,0.021230316080504578,5,After
2024-04-19,14910.316699227467,235,0.027040223854758412,6,After
2024-04-20,11697.686633481206,159,0.020991374377637668,3,After
2024-04-21,10058.603153447308,168,0.024460104316589668,4,After
2024-04-22,17509.383983452426,228,0.020992122673044726,4,After
2024-04-23,18810.99700926776,250,0.02408524659468777,6,After
2024-04-24,16141.773411278144,246,0.017945142429548692,4,After
2024-04-25,17612.47079843503,255,0.026034900092919734,6,After
2024-04-26,16494.586504666622,238,0.024587172047942196,5,After
2024-04-27,13751.434399394226,136,0.027587357263462127,3,After
2024-04-28,9804.374650522037,136,0.02112338672303032,2,After
2024-04-29,17044.484412375245,223,0.024307407531835072,5,After
2024-04-30,17501.749131237764,258,0.025767762598277635,6,After
2024-05-01,17108.282185135253,256,0.024075398491779393,6,After
2024-05-02,18693.266594705485,261,0.025148496660807297,6,After
2024-05-03,15555.369593128597,240,0.024434238823106094,5,After
2024-05-04,11518.688161940481,137,0.02437137960456446,3,After
2024-05-05,13429.020630168208,154,0.020535300607141996,3,After
2024-05-06,16323.8097201658,258,0.031101243570438048,8,After
2024-05-07,18801.421422269945,248,0.02131751916369342,5,After
2024-05-08,17740.985649399237,277,0.025041287355084884,6,After
2024-05-09,18505.575546581742,244,0.01700587210704728,4,After
2024-05-10,18871.559032539884,244,0.028506820547310335,6,After
2024-05-11,10970.105988500725,163,0.02314031587884506,3,After
2024-05-12,13512.098156028329,145,0.029582735243159825,4,After
2024-05-13,14819.774218517887,258,0.020776519734015245,5,After
2024-05-14,15500.805459303403,259,0.021630142963388423,5,After
2024-05-15,16648.96700679088,250,0.023942190916486885,5,After
2024-05-16,16712.54445188138,232,0.02356156078429668,5,After
2024-05-17,16986.32645394455,240,0.03039458868201887,7,After
2024-05-18,12899.144590489695,153,0.02266472204097596,3,After
2024-05-19,12059.853296740766,147,0.02579086770324111,3,After
2024-05-20,15605.824819168542,252,0.024571772379054828,6,After
2024-05-21,18361.186241202235,247,0.02600337789977783,6,After
2024-05-22,16229.83122145271,217,0.021516609606995536,4,After
2024-05-23,14449.95439402536,254,0.026991641024470134,6,After
2024-05-24,20537.42537448797,249,0.020322461633654306,5,After
2024-05-25,13359.59665784439,153,0.03183338981688238,4,After
2024-05-26,11720.191143668615,149,0.02357620658278346,3,After
2024-05-27,17829.10264292679,251,0.025870772687061734,6,After
2024-05-28,17917.966220215058,229,0.022433405730312835,5,After
2024-05-29,18395.645506016954,283,0.022521558655825464,6,After
2024-05-30,18036.33552236013,249,0.023882948745260087,5,After
2024-05-31,14818.533489470497,240,0.02904768600285597,6,After
2024-06-01,11614.39125769269,150,0.02949775237268327,4,After
2024-06-02,13353.873348149491,160,0.024892955656516638,3,After
2024-06-03,18333.68067160791,235,0.024358322725020996,5,After
2024-06-04,17215.30881234769,268,0.02853508038746826,7,After
2024-06-05,18405.40357657198,256,0.01223844546134288,3,After
2024-06-06,17494.402618755812,259,0.022445926187644457,5,After
2024-06-07,16370.546511963215,240,0.02562820914849814,6,After
2024-06-08,11618.029105961357,154,0.027449573889531037,4,After
2024-06-09,13042.610850162999,157,0.026064713148459834,4,After
2024-06-10,18752.66908236207,257,0.0270171653192543,6,After
2024-06-11,18086.624366106895,224,0.028280600953265712,6,After
2024-06-12,17322.248869152845,246,0.021020389420774204,5,After
2024-06-13,16385.616693842523,251,0.02276815388144384,5,After
2024-06-14,17583.452048659776,265,0.02073164547572724,5,After
2024-06-15,10624.390909535865,142,0.020949100885735143,2,After
2024-06-16,13188.455433343403,145,0.023224695444908787,3,After
2024-06-17,18556.962661752197,243,0.01904296642058611,4,After
2024-06-18,13081.964642981091,254,0.02473539817901478,6,After
2024-06-19,17933.11925989824,237,0.02203345525747181,5,After
2024-06-20,18340.5640512946,252,0.02602188063666651,6,After
2024-06-21,18222.048608302397,239,0.021964145497170004,5,After
2024-06-22,11619.126554822242,153,0.022362870247547583,3,After
2024-06-23,11490.212495656224,127,0.028484122669297885,3,After
2024-06-24,17163.774363586785,268,0.024620762735435918,6,After
2024-06-25,18900.66109563159,241,0.0205314791371564,4,After
2024-06-26,15651.604573694289,268,0.02072296856111401,5,After
2024-06-27,18071.65021268097,247,0.024774359645470177,6,After
2024-06-28,18270.90275434539,224,0.023587112988270015,5,After
2024-06-29,9824.063901617967,153,0.023462883351254783,3,After
2024-06-30,13403.667358820729,171,0.02894452288722487,4,After
