Date,Source,Medium,Sessions,New_Users,Conversions,Revenue
2024-01-01,direct,email,1379,354,59,3385.43
2024-01-02,social,paid,1783,544,88,11896.4
2024-01-03,referral,organic,1546,608,55,2157.23
2024-01-04,direct,paid,970,317,10,1656.04
2024-01-05,social,referral,919,503,9,969.64
2024-01-06,organic,email,879,248,17,2242.73
2024-01-07,social,referral,1413,624,15,1327.3
2024-01-08,direct,organic,1056,367,42,6249.79
2024-01-09,google / cpc,referral,1674,712,53,1726.36
2024-01-10,organic,paid,184,96,3,227.07
2024-01-11,email,none,1148,375,42,4202.17
2024-01-12,email,social,886,459,24,2205.22
2024-01-13,organic,organic,949,407,29,3676.62
2024-01-14,social,email,390,182,11,1907.33
2024-01-15,direct,email,1771,562,44,2278.47
2024-01-16,social,email,1225,683,50,8063.8
2024-01-17,social,none,1259,708,31,4100.64
2024-01-18,direct,paid,116,27,5,337.25
2024-01-19,google / cpc,organic,1945,623,38,3257.82
2024-01-20,social,none,1000,384,32,3652.88
2024-01-21,direct,paid,1226,546,13,2574.32
2024-01-22,organic,organic,1773,806,61,1667.91
2024-01-23,referral,email,1874,427,80,3166.02
2024-01-24,email,organic,1483,780,33,714.02
2024-01-25,direct,paid,910,357,22,4005.76
2024-01-26,social,referral,386,78,6,661.49
2024-01-27,organic,social,855,241,26,1924.4
2024-01-28,direct,email,986,405,18,2458.67
2024-01-29,direct,paid,1442,367,38,5694.11
2024-01-30,referral,referral,630,193,19,1606.53
2024-01-31,social,none,109,46,3,122.11
2024-02-01,google / cpc,email,1525,814,22,3554.14
2024-02-02,social,organic,653,299,7,629.19
2024-02-03,social,none,281,154,12,2397.52
2024-02-04,google / cpc,none,772,445,21,956.4
2024-02-05,organic,none,1605,848,23,1487.44
2024-02-06,email,email,835,482,13,723.23
2024-02-07,referral,email,1411,459,26,3117.29
2024-02-08,referral,referral,1126,473,15,1010.17
2024-02-09,email,organic,751,350,9,319.89
2024-02-10,google / cpc,paid,938,459,29,3607.04
2024-02-11,direct,paid,350,176,14,856.67
2024-02-12,organic,paid,1378,514,51,1729.69
2024-02-13,referral,none,249,80,8,596.55
2024-02-14,social,none,779,456,14,2708.87
2024-02-15,email,paid,248,107,9,1093.11
2024-02-16,direct,email,731,289,11,1309.33
2024-02-17,direct,organic,983,553,23,3106.17
2024-02-18,organic,social,1063,417,14,1839.64
2024-02-19,referral,social,1116,633,47,2242.54
2024-02-20,referral,email,1624,807,48,3378.87
2024-02-21,social,paid,1716,733,35,2972.0
2024-02-22,google / cpc,social,423,140,8,996.86
2024-02-23,referral,organic,1892,947,57,10651.21
2024-02-24,referral,email,647,331,23,1597.09
2024-02-25,organic,email,563,123,14,2296.77
2024-02-26,social,organic,236,99,8,1280.65
2024-02-27,google / cpc,email,1182,598,17,723.67
2024-02-28,direct,social,831,259,36,1032.93
2024-02-29,social,organic,1126,525,51,1440.16
2024-03-01,organic,organic,1299,586,39,1472.91
2024-03-02,direct,none,853,376,27,1824.1
2024-03-03,google / cpc,referral,1338,665,25,4268.26
2024-03-04,google / cpc,referral,1183,612,34,4611.82
2024-03-05,social,none,291,150,6,678.28
2024-03-06,organic,paid,1795,508,60,9538.12
2024-03-07,direct,organic,184,71,2,275.92
2024-03-08,direct,paid,1934,891,96,16270.54
2024-03-09,email,paid,1962,450,92,17366.4
2024-03-10,social,paid,673,242,7,186.39
2024-03-11,referral,organic,1493,835,21,1838.11
2024-03-12,referral,social,1731,1024,38,7559.07
2024-03-13,social,organic,811,374,19,1372.33
2024-03-14,email,referral,962,332,24,2425.7
2024-03-15,social,none,1718,917,55,2946.98
2024-03-16,referral,organic,354,204,13,2373.31
2024-03-17,direct,organic,958,270,10,1072.35
2024-03-18,email,email,1254,672,22,2922.43
2024-03-19,email,social,1975,793,42,850.68
2024-03-20,referral,paid,852,484,24,582.72
2024-03-21,email,social,990,293,12,590.75
2024-03-22,referral,organic,368,78,8,1516.9
2024-03-23,email,paid,631,182,11,287.67
2024-03-24,google / cpc,referral,1842,1056,76,10210.66
2024-03-25,organic,organic,1602,946,35,5822.07
2024-03-26,direct,email,321,150,9,356.52
2024-03-27,organic,paid,557,196,6,986.19
2024-03-28,social,email,925,520,18,2013.75
2024-03-29,google / cpc,organic,1550,370,71,6702.94
2024-03-30,organic,paid,306,84,7,1253.61
2024-03-31,direct,referral,544,262,21,2815.78
2024-04-01,referral,email,1707,996,29,2266.64
2024-04-02,organic,paid,1178,352,22,2429.81
2024-04-03,organic,paid,631,326,29,3294.51
2024-04-04,referral,social,658,292,9,960.78
2024-04-05,google / cpc,none,198,89,6,1075.69
2024-04-06,referral,social,438,105,18,1689.88
2024-04-07,email,paid,513,253,19,3510.44
2024-04-08,email,organic,1196,348,47,2706.84
2024-04-09,direct,paid,215,84,10,213.96
2024-04-10,google / cpc,paid,1166,678,35,5669.08
2024-04-11,social,referral,892,343,41,5860.95
2024-04-12,direct,email,930,321,31,2404.99
2024-04-13,social,none,1941,624,89,10659.81
2024-04-14,direct,referral,1679,371,47,4811.41
2024-04-15,referral,paid,595,323,16,2818.31
2024-04-16,direct,email,1783,1008,74,5976.95
2024-04-17,direct,organic,874,176,29,4914.94
2024-04-18,organic,referral,801,169,15,1859.57
2024-04-19,direct,email,1157,620,39,4659.9
2024-04-20,direct,organic,408,158,14,2492.03
2024-04-21,referral,organic,1412,617,36,4224.85
2024-04-22,direct,email,428,179,17,572.28
2024-04-23,organic,social,769,340,11,1661.43
2024-04-24,referral,paid,1426,732,58,6206.21
2024-04-25,referral,social,1489,704,65,7189.87
2024-04-26,organic,referral,460,144,18,1711.59
2024-04-27,direct,email,1780,617,88,7339.66
2024-04-28,organic,referral,1283,360,26,838.93
2024-04-29,organic,organic,1776,912,35,5216.96
2024-04-30,email,social,145,58,1,191.47
2024-05-01,social,referral,495,260,9,1165.64
2024-05-02,organic,paid,1637,818,30,3807.46
2024-05-03,email,social,527,137,6,417.56
2024-05-04,email,paid,546,306,7,995.63
2024-05-05,organic,none,545,239,14,2275.52
2024-05-06,direct,social,1416,471,28,5103.47
2024-05-07,google / cpc,email,825,423,9,1799.25
2024-05-08,google / cpc,paid,368,78,12,444.2
2024-05-09,social,social,1923,1063,61,7350.68
2024-05-10,email,social,126,74,3,401.2
2024-05-11,social,paid,169,39,8,491.54
2024-05-12,organic,social,693,381,26,2277.44
2024-05-13,referral,social,193,109,2,149.93
2024-05-14,social,none,495,225,16,1990.66
2024-05-15,direct,social,1941,602,72,5759.63
2024-05-16,direct,email,540,119,7,791.89
2024-05-17,organic,social,1079,390,13,1643.79
2024-05-18,social,social,1361,334,52,5161.87
2024-05-19,referral,none,1946,1106,62,11081.38
2024-05-20,direct,email,1249,489,33,2240.52
2024-05-21,organic,organic,1483,597,59,10020.13
2024-05-22,direct,organic,759,352,16,2007.54
2024-05-23,referral,social,369,131,5,500.55
2024-05-24,referral,paid,1984,454,87,15476.24
2024-05-25,direct,social,348,159,13,1985.52
2024-05-26,referral,referral,1542,763,30,5562.88
2024-05-27,google / cpc,referral,1435,620,48,7084.82
2024-05-28,direct,social,1924,915,47,6321.86
2024-05-29,direct,paid,376,129,7,507.94
2024-05-30,social,referral,1759,898,27,3172.59
2024-05-31,email,referral,1872,417,57,7229.33
2024-06-01,organic,email,154,91,3,424.7
2024-06-02,organic,email,1542,835,32,5565.85
2024-06-03,google / cpc,none,378,203,4,373.38
2024-06-04,organic,referral,434,170,17,1796.82
2024-06-05,email,social,1984,453,68,13373.16
2024-06-06,organic,organic,909,455,19,2542.53
2024-06-07,email,none,785,469,31,5846.18
2024-06-08,referral,social,391,133,13,1528.63
2024-06-09,organic,paid,1871,442,65,3846.95
2024-06-10,organic,social,408,127,17,2736.35
2024-06-11,email,paid,164,36,6,788.0
2024-06-12,social,none,1397,283,25,4591.19
2024-06-13,organic,email,1775,367,36,1236.04
2024-06-14,email,paid,330,164,11,1131.2
2024-06-15,organic,email,414,174,14,1090.67
2024-06-16,direct,organic,1422,324,22,2515.91
2024-06-17,google / cpc,paid,285,119,9,532.34
2024-06-18,referral,organic,1204,719,46,4056.75
2024-06-19,google / cpc,email,137,69,3,180.38
2024-06-20,email,email,892,267,19,1671.9
2024-06-21,organic,social,935,327,25,3357.9
2024-06-22,referral,paid,576,222,5,130.03
2024-06-23,social,social,1566,519,45,6021.48
2024-06-24,social,none,1933,878,81,8228.77
2024-06-25,social,referral,1831,547,48,6624.96
2024-06-26,organic,none,1367,567,33,5729.33
2024-06-27,social,referral,1551,562,74,14613.79
